City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,touros,-5.1989,-35.4608,24.18,81,3,4.01,BR,1698285675
1,punta arenas,-53.15,-70.9167,3.06,87,75,5.66,CL,1698285584
2,edinburgh of the seven seas,-37.0676,-12.3116,11.31,59,52,6.6,SH,1698285675
3,badger,64.8,-147.5333,-2.02,83,40,0.0,US,1698285675
4,longyearbyen,78.2186,15.6401,-5.09,80,0,2.06,SJ,1698285676
5,waitangi,-43.9535,-176.5597,12.87,91,95,9.34,NZ,1698285676
6,new norfolk,-42.7826,147.0587,12.62,52,73,4.54,AU,1698285676
7,puerto natales,-51.7236,-72.4875,2.35,98,100,1.99,CL,1698285677
8,west island,-12.1568,96.8225,26.99,78,75,7.2,CC,1698285677
9,hami,42.8,93.45,14.84,31,0,1.3,CN,1698285677
10,uturoa,-16.7333,-151.4333,26.58,76,96,2.44,PF,1698285678
11,ust-nera,64.5667,143.2,-17.28,96,76,1.16,RU,1698285678
12,east london,-33.0153,27.9116,17.03,81,100,6.79,ZA,1698285678
13,conception bay south,47.4999,-52.9981,9.69,93,100,4.13,CA,1698285679
14,grytviken,-54.2811,-36.5092,1.83,90,63,5.49,GS,1698285560
15,bethel,41.3712,-73.414,17.67,69,87,2.15,US,1698285679
16,tazacorte,28.629,-17.9293,22.54,88,75,3.09,ES,1698285679
17,kapa'a,22.0752,-159.319,26.93,63,88,1.34,US,1698285680
18,tutoia,-2.7619,-42.2744,25.94,80,59,6.24,BR,1698285680
19,klyuchi,52.2667,79.1667,10.43,77,100,8.3,RU,1698285680
20,thompson,55.7435,-97.8558,-2.91,68,100,1.54,CA,1698285680
21,margaret river,-33.95,115.0667,17.49,71,100,4.58,AU,1698285681
22,issoire,45.55,3.25,17.59,85,100,4.1,FR,1698285681
23,kodiak,57.79,-152.4072,6.73,70,100,3.6,US,1698285551
24,salumbar,24.1333,74.05,21.82,42,0,1.49,IN,1698285682
25,betio village,1.358,172.9211,31.02,76,15,5.17,KI,1698285682
26,stanley,54.868,-1.6985,9.6,95,100,3.09,GB,1698285682
27,la ronge,55.1001,-105.2842,-4.86,86,100,3.6,CA,1698285683
28,adamstown,-25.066,-130.1015,22.73,83,81,5.9,PN,1698285683
29,udachny,66.4167,112.4,-12.64,93,95,3.05,RU,1698285683
30,kavaratti,10.5669,72.642,28.27,71,3,3.4,IN,1698285684
31,ribeira grande,38.5167,-28.7,17.65,71,100,2.68,PT,1698285684
32,berriane,32.8265,3.7669,18.45,48,0,3.76,DZ,1698285684
33,mahibadhoo,3.7833,72.9667,27.55,80,79,5.22,MV,1698285684
34,lebu,-37.6167,-73.65,10.57,88,0,8.54,CL,1698285685
35,nabire,-3.3667,135.4833,31.24,59,80,1.84,ID,1698285685
36,west salem,43.8991,-91.0813,15.93,95,100,0.45,US,1698285685
37,geraldton,-28.7667,114.6,22.23,56,7,5.66,AU,1698285685
38,port mathurin,-19.6833,63.4167,24.77,78,15,6.1,MU,1698285686
39,avarua,-21.2078,-159.775,22.03,60,75,3.6,CK,1698285511
40,posto fiscal rolim de moura,-13.0833,-62.2667,26.98,64,50,1.38,BR,1698285686
41,bilibino,68.0546,166.4372,-13.46,96,82,1.11,RU,1698285686
42,port-aux-francais,-49.35,70.2167,3.51,92,100,6.01,TF,1698285687
43,yellowknife,62.456,-114.3525,-0.88,100,75,4.12,CA,1698285441
44,howard springs,-12.497,131.047,34.93,43,7,1.44,AU,1698285687
45,san antonio de pale,-1.4014,5.6325,24.83,89,100,2.82,GQ,1698285687
46,albany,42.6001,-73.9662,16.97,72,100,1.92,US,1698285535
47,kuqa,41.7278,82.9364,12.31,35,5,0.88,CN,1698285688
48,mana,5.6592,-53.7767,26.73,83,100,5.39,GF,1698285688
49,yreka,41.7354,-122.6345,6.87,71,27,2.01,US,1698285599
50,ouadda,8.0777,22.4007,21.48,85,99,1.89,CF,1698285689
51,khandyga,62.6667,135.6,-8.55,77,100,1.18,RU,1698285689
52,college,64.8569,-147.8028,-1.97,81,40,0.0,US,1698285602
53,pangody,65.85,74.4859,-6.86,95,94,3.75,RU,1698285690
54,duba,27.3513,35.6901,29.27,40,0,2.46,SA,1698285690
55,ampara,7.2833,81.6667,25.8,83,18,0.93,LK,1698285690
56,olonkinbyen,70.9221,-8.7187,0.34,78,100,3.53,SJ,1698285691
57,la'ie,21.6477,-157.9253,29.66,72,36,0.45,US,1698285691
58,carutapera,-1.195,-46.02,25.52,79,81,3.82,BR,1698285691
59,ushuaia,-54.8,-68.3,1.81,93,100,13.38,AR,1698285511
60,luwuk,-0.9516,122.7875,31.08,42,100,2.55,ID,1698285692
61,robertsport,6.7533,-11.3686,26.53,83,97,2.62,LR,1698285692
62,blackmans bay,-43.0167,147.3167,11.96,61,91,1.79,AU,1698285692
63,fale old settlement,-9.3852,-171.2468,28.38,77,23,6.59,TK,1698285693
64,bryne,58.7354,5.6477,7.21,68,100,5.14,NO,1698285693
65,salinas,36.6777,-121.6555,17.45,81,0,4.12,US,1698285693
66,slave lake,55.2834,-114.769,-4.01,58,75,4.63,CA,1698285693
67,namibe,-15.1961,12.1522,18.38,85,78,2.57,AO,1698285694
68,gordonvale,-17.0936,145.7842,36.61,59,50,2.89,AU,1698285694
69,javea,38.7833,0.1667,22.4,61,80,1.34,ES,1698285694
70,feijo,-8.1642,-70.3536,25.93,75,49,0.96,BR,1698285695
71,ha'il,27.5219,41.6907,16.01,82,0,2.06,SA,1698285695
72,akureyri,65.6835,-18.0878,-6.04,93,0,0.0,IS,1698285511
73,floro,61.5996,5.0328,6.04,61,25,2.06,NO,1698285696
74,jayapura,-2.5333,140.7,32.66,63,100,0.62,ID,1698285696
75,dudinka,69.4058,86.1778,-8.51,96,99,1.34,RU,1698285696
76,bel ombre,-4.6167,55.4167,27.91,78,40,2.57,SC,1698285697
77,kailua-kona,19.6406,-155.9956,29.17,73,0,1.79,US,1698285628
78,placido de castro,-10.3353,-67.1856,27.86,56,80,1.1,BR,1698285697
79,neelankarai,12.9455,80.2575,27.24,89,20,1.03,IN,1698285697
80,tralee,52.2704,-9.7026,9.68,95,82,2.63,IE,1698285698
81,al artawiyah,26.5053,45.3444,19.27,65,9,5.81,SA,1698285698
82,lihue,21.9789,-159.3672,26.52,77,98,1.12,US,1698285698
83,tual,-5.6667,132.75,26.99,74,21,5.21,ID,1698285698
84,constantia,44.1833,28.65,16.5,76,100,4.77,RO,1698285698
85,port saint john's,-31.6229,29.5448,16.55,88,20,3.44,ZA,1698285699
86,rio grande,-32.035,-52.0986,14.41,78,100,4.71,BR,1698285696
87,luderitz,-26.6481,15.1594,15.79,83,2,3.13,NA,1698285699
88,mejit,10.2753,170.8646,28.12,77,75,4.7,MH,1698285699
89,gryazi,52.4966,39.9359,1.77,54,100,2.24,RU,1698285700
90,hassi messaoud,31.6804,6.0729,18.92,45,0,0.51,DZ,1698285700
91,newman,37.3138,-121.0208,17.94,62,96,3.58,US,1698285700
92,katsuura,35.1333,140.3,20.08,52,0,3.13,JP,1698285700
93,georgetown,5.4112,100.3354,29.97,85,20,1.03,MY,1698285701
94,galliano,29.4422,-90.2992,26.0,69,0,4.63,US,1698285701
95,banda aceh,5.5577,95.3222,27.97,74,92,3.5,ID,1698285701
96,kingscliff,-28.2667,153.5667,27.09,54,100,8.75,AU,1698285701
97,pirallahi,40.4723,50.333,18.08,79,23,6.2,AZ,1698285702
98,bargaal,11.2864,51.0773,26.28,83,86,2.98,SO,1698285702
99,coahuayana de hidalgo,18.7,-103.6583,25.21,89,100,0.19,MX,1698285702
100,kainantu,-6.2887,145.8655,22.04,73,85,1.66,PG,1698285702
101,vadso,70.0744,29.7487,-3.51,90,100,6.52,NO,1698285703
102,muan,34.9897,126.4714,18.94,82,20,1.54,KR,1698285703
103,cockburn town,21.4612,-71.1419,28.23,60,0,8.8,TC,1698285502
104,christchurch,-43.5333,172.6333,19.11,48,100,11.83,NZ,1698285545
105,sechura,-5.5569,-80.8222,21.87,74,16,5.97,PE,1698285704
106,nelson bay,-32.7167,152.15,15.05,93,100,5.81,AU,1698285704
107,bredasdorp,-34.5322,20.0403,13.33,84,100,1.55,ZA,1698285704
108,prince rupert,54.3161,-130.3201,8.83,48,0,4.12,CA,1698285697
109,pombas,17.1503,-25.0201,24.88,77,10,4.96,CV,1698285705
110,ola,59.5833,151.2833,-3.25,61,0,2.68,RU,1698285705
111,trinidad,-14.8333,-64.9,29.48,51,77,2.16,BO,1698285705
112,polyarnyy,69.1989,33.4478,-4.8,87,100,4.03,RU,1698285705
113,rongelap,11.1635,166.8941,28.02,74,42,5.8,MH,1698285705
114,hadibu,12.65,54.0333,26.25,82,88,4.17,YE,1698285706
115,awjilah,29.1081,21.2869,22.97,41,96,2.98,LY,1698285706
116,choyr,46.3611,108.3611,5.75,19,6,1.4,MN,1698285706
117,sitka,57.0531,-135.33,4.7,57,20,2.16,US,1698285706
118,atafu village,-8.5421,-172.5159,28.57,76,31,5.71,TK,1698285707
119,pisco,-13.7,-76.2167,20.03,83,100,1.54,PE,1698285707
120,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,78,75,6.0,RU,1698285707
121,iskateley,67.6803,53.1512,-3.88,87,100,3.58,RU,1698285707
122,iqaluit,63.7506,-68.5145,-7.15,73,75,1.03,CA,1698285614
123,ilulissat,69.2167,-51.1,-1.99,46,75,1.54,GL,1698285708
124,coromandel,-18.4733,-47.2003,21.31,75,100,1.02,BR,1698285655
125,anadyr,64.75,177.4833,4.28,100,100,9.0,RU,1698285708
126,hermanus,-34.4187,19.2345,15.39,81,100,1.88,ZA,1698285708
127,thabazimbi,-24.5917,27.4116,19.56,69,0,2.24,ZA,1698285709
128,isafjordur,66.0755,-23.124,2.75,89,64,3.12,IS,1698285709
129,vorgashor,67.5833,63.95,-18.31,99,100,1.5,RU,1698285709
130,chaohu,31.6,117.8667,24.07,47,14,1.21,CN,1698285709
131,kiskunhalas,46.434,19.4848,14.23,61,94,4.57,HU,1698285709
132,puerto ayora,-0.7393,-90.3518,24.19,93,96,2.24,EC,1698285710
133,flying fish cove,-10.4217,105.6791,27.82,78,75,5.14,CX,1698285710
134,fort st. john,56.2499,-120.8529,-8.06,86,100,3.6,CA,1698285648
135,chonchi,-42.6128,-73.8092,9.56,97,20,1.45,CL,1698285702
136,sorso,40.8,8.5772,17.27,82,68,3.95,IT,1698285710
137,saint-paul,-21.0096,55.2707,24.06,86,4,1.34,RE,1698285711
138,afaahiti,-17.75,-149.2833,26.93,76,71,3.52,PF,1698285711
139,qaqortoq,60.7167,-46.0333,0.77,69,94,3.24,GL,1698285711
140,andovoranto,-18.95,49.1,23.89,92,96,2.87,MG,1698285712
141,minas de marcona,-15.2119,-75.1103,14.48,84,97,4.55,PE,1698285712
142,lensk,60.7253,114.9278,-1.39,71,93,3.2,RU,1698285712
143,hailey,43.5196,-114.3153,4.33,81,100,3.09,US,1698285712
144,ghat,24.9647,10.1728,25.62,20,93,1.95,LY,1698285713
145,hawaiian paradise park,19.5933,-154.9731,26.69,85,51,0.45,US,1698285713
146,tiksi,71.6872,128.8694,-10.33,92,100,1.86,RU,1698285713
147,aasiaat,68.7098,-52.8699,-11.43,83,100,3.53,GL,1698285713
148,nova sintra,14.8667,-24.7167,24.68,72,100,4.75,CV,1698285714
149,forster,-32.1667,152.5167,14.6,97,100,8.08,AU,1698285714
150,tongchuan,35.0806,109.0897,18.4,27,91,2.27,CN,1698285714
151,shubarshi,48.5872,57.1869,-1.72,72,13,4.36,KZ,1698285714
152,lebork,54.5392,17.7501,8.29,99,100,3.31,PL,1698285715
153,sungailiat,-1.85,106.1333,30.13,64,52,5.14,ID,1698285715
154,keflavik,64.0049,-22.5624,7.24,81,40,4.12,IS,1698285715
155,kirkuk,35.4681,44.3922,19.68,56,5,0.88,IQ,1698285715
156,northam,51.0333,-4.2167,12.92,95,84,7.07,GB,1698285715
157,mont-joli,48.5839,-68.1921,7.72,100,100,2.57,CA,1698285716
158,elliot lake,46.3834,-82.6331,12.06,95,100,1.62,CA,1698285438
159,cannonvale,-20.2833,148.7,25.66,58,5,3.91,AU,1698285716
160,guerrero negro,27.9769,-114.0611,18.95,75,0,7.26,MX,1698285552
161,port elizabeth,-33.918,25.5701,15.16,92,0,2.57,ZA,1698285716
162,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.54,GF,1698285717
163,quang ngai,15.1167,108.8,28.05,79,61,1.46,VN,1698285713
164,bamboo flat,11.7,92.7167,25.05,100,40,0.51,IN,1698285717
165,taltal,-25.4,-70.4833,16.51,75,2,0.76,CL,1698285717
166,talnakh,69.4865,88.3972,-9.33,96,100,0.45,RU,1698285717
167,chui,-33.6971,-53.4616,10.6,92,2,2.9,UY,1698285718
168,mariental,-24.6333,17.9667,23.57,17,1,2.51,NA,1698285718
169,inverloch,-38.6333,145.7167,12.14,63,100,7.24,AU,1698285718
170,troy,42.6056,-83.1499,17.04,94,100,0.0,US,1698285604
171,cabo san lucas,22.8909,-109.9124,26.4,61,22,0.89,MX,1698285602
172,port alfred,-33.5906,26.891,15.1,91,100,0.89,ZA,1698285719
173,kalaleh,37.3807,55.4916,18.19,57,0,1.61,IR,1698285719
174,terrace,54.5163,-128.6035,2.95,38,20,8.75,CA,1698285719
175,aykhal,66.0,111.5,-12.49,98,100,3.39,RU,1698285719
176,kudahuvadhoo,2.6708,72.8944,27.91,76,76,5.41,MV,1698285720
177,carnarvon,-24.8667,113.6333,22.98,62,0,7.91,AU,1698285721
178,enewetak,11.3474,162.3373,28.79,77,75,4.98,MH,1698285721
179,fort mcmurray,56.7268,-111.381,-3.23,46,75,3.09,CA,1698285721
180,puerto baquerizo moreno,-0.9,-89.6,23.17,85,99,5.1,EC,1698285722
181,savannakhet,16.566,104.751,24.01,94,40,1.03,LA,1698285722
182,ponta delgada,37.7333,-25.6667,19.4,82,75,2.57,PT,1698285618
183,kibre mengist,5.8833,38.9833,14.11,96,89,0.71,ET,1698285722
184,turpan,42.9333,89.1667,17.54,33,0,0.86,CN,1698285723
185,utrik,11.2278,169.8474,27.58,73,91,4.01,MH,1698285723
186,sillod,20.3,75.65,21.54,44,6,0.2,IN,1698285724
187,as sulayyil,20.4607,45.5779,22.14,82,14,3.28,SA,1698285724
188,naze,28.3667,129.4833,24.51,54,81,3.98,JP,1698285724
189,cavelossim,15.1726,73.9419,24.67,61,45,2.65,IN,1698285724
190,jamestown,42.097,-79.2353,19.29,48,75,3.6,US,1698285649
191,kodinsk,58.6881,99.1844,0.24,98,100,2.79,RU,1698285552
192,muroto-misakicho,33.2833,134.15,20.29,61,0,1.16,JP,1698285725
193,bandon,51.7469,-8.7425,10.77,95,2,3.51,IE,1698285725
194,broome,42.2506,-75.833,15.11,82,96,0.45,US,1698285725
195,lubbock,33.6001,-101.8338,20.14,52,20,4.63,US,1698285468
196,st. john's,47.5649,-52.7093,9.66,91,100,5.14,CA,1698285600
197,youkounkoun,12.5333,-13.1333,24.55,85,58,2.0,GN,1698285726
198,port lincoln,-34.7333,135.8667,14.76,49,8,5.29,AU,1698285726
199,sisimiut,66.9395,-53.6735,-3.19,62,100,5.63,GL,1698285727
200,dwarka,22.2394,68.9678,26.78,73,0,1.57,IN,1698285727
201,amga,60.8953,131.9608,-3.8,89,100,1.8,RU,1698285727
202,jishu,44.3167,126.8,7.58,23,1,3.38,CN,1698285728
203,invercargill,-46.4,168.35,10.01,65,99,9.83,NZ,1698285725
204,madalena,41.2162,-8.3345,19.86,95,100,7.19,PT,1698285728
205,nar'yan-mar,67.6713,53.087,-3.83,87,100,3.58,RU,1698285729
206,kerema,-7.9631,145.7785,27.14,75,100,3.54,PG,1698285729
207,codrington,-38.2667,141.9667,12.87,60,100,6.99,AU,1698285729
208,belmonte,-15.8631,-38.8828,25.73,86,85,6.44,BR,1698285729
209,acapulco de juarez,16.8634,-99.8901,24.83,93,98,1.57,MX,1698285615
210,weno,7.4515,151.8468,27.97,94,100,5.14,FM,1698285730
211,portland,45.5234,-122.6762,8.33,93,100,1.54,US,1698285446
212,alice springs,-23.7,133.8833,20.75,16,0,10.29,AU,1698285478
213,urucui,-7.2294,-44.5561,25.44,67,1,0.66,BR,1698285730
214,ad dabbah,18.05,30.95,27.71,30,0,2.9,SD,1698285731
215,buta,2.7858,24.73,20.8,100,100,0.49,CD,1698285731
216,naracoorte,-36.9579,140.7383,17.06,37,42,6.86,AU,1698285731
217,vengerovo,55.6848,76.7471,8.17,81,100,8.71,RU,1698285732
218,nachingwea,-10.3833,38.7667,22.71,89,63,1.5,TZ,1698285732
219,paphos,34.7667,32.4167,19.88,52,94,2.06,CY,1698285732
220,thunder bay,48.4001,-89.3168,5.99,75,100,1.03,CA,1698285732
221,cronulla,-34.05,151.15,16.26,59,75,10.29,AU,1698285625
222,hilo,19.7297,-155.09,26.81,88,40,0.45,US,1698285714
223,ciudad lazaro cardenas,17.9583,-102.2,26.19,85,100,0.67,MX,1698285536
224,tangalle,6.024,80.7911,23.09,84,89,2.34,LK,1698285734
225,kerikeri,-35.2268,173.9474,22.32,53,6,5.54,NZ,1698285734
226,papatowai,-46.5619,169.4708,8.21,85,100,5.97,NZ,1698285734
227,corinto,37.9407,22.9573,21.76,58,100,1.13,GR,1698285513
228,saint-benoit,-21.038,55.7194,24.06,83,22,4.17,RE,1698285735
229,gumdag,39.2061,54.5906,16.88,78,55,3.67,TM,1698285735
230,yaren,-0.5472,166.916,29.15,71,6,3.53,NR,1698285735
231,mubi,10.2676,13.2644,22.37,32,100,0.97,NG,1698285735
232,bambanglipuro,-7.95,110.2833,29.37,64,38,4.54,ID,1698285736
233,mlangali,-9.7833,34.5167,15.55,88,28,2.75,TZ,1698285736
234,taoudenni,22.6783,-3.9836,29.82,23,77,4.61,ML,1698285736
235,saint-philippe,-21.3585,55.7679,23.77,79,4,3.37,RE,1698285737
236,piti village,13.4626,144.6933,31.28,76,100,2.47,GU,1698285737
237,dobryanka,58.4619,56.4165,-3.4,79,99,4.65,RU,1698285737
238,fernley,39.608,-119.2518,9.67,65,59,0.89,US,1698285737
239,fukuchiyama,35.3,135.1167,15.92,49,0,1.01,JP,1698285738
240,rutana,-3.8667,30.1,14.28,82,88,1.06,BI,1698285738
241,hamilton,39.1834,-84.5333,20.55,75,95,2.68,US,1698285698
242,dunedin,-45.8742,170.5036,11.56,80,100,2.24,NZ,1698285643
243,aljezur,37.3191,-8.8033,19.25,97,69,3.23,PT,1698285739
244,nazret,8.55,39.2667,18.1,72,87,1.76,ET,1698285739
245,whitehorse,60.7161,-135.0538,-0.57,64,75,4.12,CA,1698285739
246,bonny,4.4522,7.1681,25.16,88,100,2.55,NG,1698285740
247,palmer,42.1584,-72.3287,17.5,68,100,3.6,US,1698285597
248,mili,6.0815,171.735,28.89,74,28,3.9,MH,1698285740
249,tura,25.5198,90.2201,22.0,87,0,0.21,IN,1698285740
250,saipan,15.1355,145.701,28.53,79,32,4.41,MP,1698285741
251,hovd,48.0056,91.6419,5.88,25,95,2.37,MN,1698285741
252,zolotonosha,49.6689,32.0377,12.01,97,99,3.51,UA,1698285741
253,pacific grove,36.6177,-121.9166,17.23,82,95,4.02,US,1698285741
254,bubaque,11.2833,-15.8333,28.52,77,100,5.8,GW,1698285742
255,kone,-21.0595,164.8658,24.62,79,99,2.21,NC,1698285742
256,cidreira,-30.1811,-50.2056,15.53,81,40,3.98,BR,1698285742
257,canarana,-11.6847,-41.7689,27.53,40,100,0.02,BR,1698285742
258,ad darb,17.7229,42.2526,30.25,59,90,2.16,SA,1698285743
259,ugoofaaru,5.6667,73.0,28.14,74,46,3.29,MV,1698285743
260,mount isa,-20.7333,139.5,27.87,13,0,7.2,AU,1698285651
261,kalmunai,7.4167,81.8167,26.46,80,19,1.0,LK,1698285744
262,nuku'alofa,-21.1333,-175.2,24.19,64,75,7.72,TO,1698285745
263,kuta,-8.7233,115.1723,28.97,88,20,3.6,ID,1698285745
264,kandyagash,49.4744,57.4233,-3.07,74,7,4.93,KZ,1698285745
265,sevastopol,44.6,33.5333,18.89,55,100,1.79,UA,1698285745
266,san,13.3034,-4.8956,28.31,14,100,3.26,ML,1698285665
267,santa maria,-29.6842,-53.8069,14.61,94,0,1.03,BR,1698285700
268,umarkot,25.3616,69.7362,25.69,57,0,2.69,PK,1698285746
269,rabaul,-4.1967,152.1721,27.08,77,100,1.35,PG,1698285746
270,san patricio,28.017,-97.5169,27.92,80,39,6.53,US,1698285746
271,acarau,-2.8856,-40.12,25.37,79,2,6.13,BR,1698285747
272,kristiansund,63.1115,7.732,5.36,65,47,2.57,NO,1698285747
273,kununurra,-15.7667,128.7333,33.99,21,56,5.66,AU,1698285748
